residence_time,ratio,concentration,temperature
1.24,2.43,0.361,64.8
0.81,4.59,0.484,71.6
1.49,3.31,0.194,79.4
1.04,1.27,0.334,80.7
1.96,3.19,0.229,84.2
0.98,4.05,0.456,88.8
1.66,4.75,0.214,92.2
1.74,3.43,0.425,97.1
1.27,1.73,0.111,103.9
1.58,1.44,0.264,105.1
0.59,3.7,0.388,111.6
1.17,3.84,0.4,115.2
0.74,4.37,0.248,116.3
1.82,2.73,0.134,122.6
1.92,4.96,0.313,124.8
0.88,1.12,0.295,132.0
1.35,2.91,0.357,134.5
0.53,2.28,0.465,139.4
0.5,4.09,0.5,111.0
0.97,1.0,0.5,140.0
0.5,1.34,0.5,140.0
0.64,1.0,0.5,140.0
2.0,1.0,0.5,129.1
0.5,2.29,0.5,137.8
0.81,1.07,0.5,140.0
1.18,1.0,0.5,140.0
0.5,2.89,0.5,140.0
0.5,1.78,0.5,140.0
0.6,1.19,0.5,140.0
0.69,1.0,0.5,140.0
1.27,1.0,0.5,121.5
1.02,1.19,0.499,126.7
0.75,1.43,0.5,129.7
0.61,1.43,0.5,130.6
1.8,1.1,0.5,140.0
0.77,1.33,0.5,140.0
1.52,1.09,0.5,140.0
0.5,2.0,0.5,140.0
0.92,1.22,0.5,139.9
0.5,4.51,0.5,140.0
0.61,1.56,0.5,140.0
1.08,1.14,0.5,140.0
0.5,3.19,0.5,140.0
0.5,2.58,0.5,140.0
1.05,1.0,0.5,140.0
1.32,1.0,0.5,140.0
1.88,1.0,0.425,134.5
1.73,1.0,0.46,137.9
1.6,1.0,0.49,139.8
0.53,1.23,0.5,140.0
0.5,4.7,0.5,140.0
0.5,1.6,0.5,140.0
0.62,1.0,0.499,140.0
0.92,1.0,0.5,140.0
1.79,1.0,0.5,140.0
0.7,1.37,0.5,140.0
1.62,1.0,0.5,140.0
0.93,1.13,0.5,140.0
1.26,1.0,0.5,134.1
1.41,1.0,0.5,134.2
0.5,2.2,0.5,139.4
0.5,2.49,0.5,139.6
0.5,3.01,0.5,140.0
0.5,2.76,0.5,140.0
0.5,3.28,0.5,140.0
1.12,1.0,0.5,140.0
